Hi COVID-19 Outbreak Data Analyst!

=======================================================
Reading the CSV file...
Loaded 264 lines from time_series_covid19_confirmed_global.csv
=======================================================
To warm up, trying getDateCount, getDates, and getDay...

dateCount = 78
Day  73: 3
Day  74: 3
Day  75: 3
Day  76: 3
Day  77: 3
Day  78: 3

Region 255 (Sierra Leone)
Day  70: 1
Day  71: 2
Day  72: 2
Day  73: 2
Day  74: 4
Day  75: 6
Day  76: 6
Day  77: 6
Day  78: 7

Region 256 (Netherlands's Bonaire and Sint Eustatius and Saba)
Day  72: 2
Day  73: 2
Day  74: 2
Day  75: 2
Day  76: 2
Day  77: 2
Day  78: 2

Region 257 (Malawi)
Day  72: 3
Day  73: 3
Day  74: 4
Day  75: 4
Day  76: 5
Day  77: 8
Day  78: 8

Region 258 (United Kingdom's Falkland Islands (Malvinas))
Day  74: 1
Day  75: 2
Day  76: 2
Day  77: 2
Day  78: 5

Region 259 (France's Saint Pierre and Miquelon)
Day  75: 1
Day  76: 1
Day  77: 1
Day  78: 1

Region 260 (South Sudan)
Day  75: 1
Day  76: 1
Day  77: 2
Day  78: 2

Region 261 (Western Sahara)
Day  75: 4
Day  76: 4
Day  77: 4
Day  78: 4

Region 262 (Sao Tome and Principe)
Day  76: 4
Day  77: 4
Day  78: 4

=======================================================
Performing mergeAllProvinces...

Region 0 (Afghanistan)
Day  34: 1
Day  35: 1
Day  36: 1
Day  37: 1
Day  38: 1
Day  39: 1
Day  40: 1
Day  41: 1
Day  42: 1
Day  43: 1
Day  44: 1
Day  45: 1
Day  46: 1
Day  47: 4
Day  48: 4
Day  49: 5
Day  50: 7
Day  51: 7
Day  52: 7
Day  53: 11
Day  54: 16
Day  55: 21
Day  56: 22
Day  57: 22
Day  58: 22
Day  59: 24
Day  60: 24
Day  61: 40
Day  62: 40
Day  63: 74
Day  64: 84
Day  65: 94
Day  66: 110
Day  67: 110
Day  68: 120
Day  69: 170
Day  70: 174
Day  71: 237
Day  72: 273
Day  73: 281
Day  74: 299
Day  75: 349
Day  76: 367
Day  77: 423
Day  78: 444

Region 1 (Albania)
Day  48: 2
Day  49: 10
Day  50: 12
Day  51: 23
Day  52: 33
Day  53: 38
Day  54: 42
Day  55: 51
Day  56: 55
Day  57: 59
Day  58: 64
Day  59: 70
Day  60: 76
Day  61: 89
Day  62: 104
Day  63: 123
Day  64: 146
Day  65: 174
Day  66: 186
Day  67: 197
Day  68: 212
Day  69: 223
Day  70: 243
Day  71: 259
Day  72: 277
Day  73: 304
Day  74: 333
Day  75: 361
Day  76: 377
Day  77: 383
Day  78: 400

Region 2 (Algeria)
Day  35: 1
Day  36: 1
Day  37: 1
Day  38: 1
Day  39: 1
Day  40: 1
Day  41: 3
Day  42: 5
Day  43: 12
Day  44: 12
Day  45: 17
Day  46: 17
Day  47: 19
Day  48: 20
Day  49: 20
Day  50: 20
Day  51: 24
Day  52: 26
Day  53: 37
Day  54: 48
Day  55: 54
Day  56: 60
Day  57: 74
Day  58: 87
Day  59: 90
Day  60: 139
Day  61: 201
Day  62: 230
Day  63: 264
Day  64: 302
Day  65: 367
Day  66: 409
Day  67: 454
Day  68: 511
Day  69: 584
Day  70: 716
Day  71: 847
Day  72: 986
Day  73: 1171
Day  74: 1251
Day  75: 1320
Day  76: 1423
Day  77: 1468
Day  78: 1572

Region 3 (Andorra)
Day  41: 1
Day  42: 1
Day  43: 1
Day  44: 1
Day  45: 1
Day  46: 1
Day  47: 1
Day  48: 1
Day  49: 1
Day  50: 1
Day  51: 1
Day  52: 1
Day  53: 1
Day  54: 1
Day  55: 2
Day  56: 39
Day  57: 39
Day  58: 53
Day  59: 75
Day  60: 88
Day  61: 113
Day  62: 133
Day  63: 164
Day  64: 188
Day  65: 224
Day  66: 267
Day  67: 308
Day  68: 334
Day  69: 370
Day  70: 376
Day  71: 390
Day  72: 428
Day  73: 439
Day  74: 466
Day  75: 501
Day  76: 525
Day  77: 545
Day  78: 564

Region 4 (Angola)
Day  59: 1
Day  60: 2
Day  61: 2
Day  62: 3
Day  63: 3
Day  64: 3
Day  65: 4
Day  66: 4
Day  67: 5
Day  68: 7
Day  69: 7
Day  70: 7
Day  71: 8
Day  72: 8
Day  73: 8
Day  74: 10
Day  75: 14
Day  76: 16
Day  77: 17
Day  78: 19

Region 5 (Antigua and Barbuda)
Day  52: 1
Day  53: 1
Day  54: 1
Day  55: 1
Day  56: 1
Day  57: 1
Day  58: 1
Day  59: 1
Day  60: 1
Day  61: 1
Day  62: 3
Day  63: 3
Day  64: 3
Day  65: 7
Day  66: 7
Day  67: 7
Day  68: 7
Day  69: 7
Day  70: 7
Day  71: 7
Day  72: 9
Day  73: 15
Day  74: 15
Day  75: 15
Day  76: 15
Day  77: 19
Day  78: 19

Region 6 (Argentina)
Day  42: 1
Day  43: 1
Day  44: 1
Day  45: 2
Day  46: 8
Day  47: 12
Day  48: 12
Day  49: 17
Day  50: 19
Day  51: 19
Day  52: 31
Day  53: 34
Day  54: 45
Day  55: 56
Day  56: 68
Day  57: 79
Day  58: 97
Day  59: 128
Day  60: 158
Day  61: 266
Day  62: 301
Day  63: 387
Day  64: 387
Day  65: 502
Day  66: 589
Day  67: 690
Day  68: 745
Day  69: 820
Day  70: 1054
Day  71: 1054
Day  72: 1133
Day  73: 1265
Day  74: 1451
Day  75: 1451
Day  76: 1554
Day  77: 1628
Day  78: 1715

Region 7 (Armenia)
Day  40: 1
Day  41: 1
Day  42: 1
Day  43: 1
Day  44: 1
Day  45: 1
Day  46: 1
Day  47: 1
Day  48: 1
Day  49: 1
Day  50: 1
Day  51: 4
Day  52: 8
Day  53: 18
Day  54: 26
Day  55: 52
Day  56: 78
Day  57: 84
Day  58: 115
Day  59: 136
Day  60: 160
Day  61: 194
Day  62: 235
Day  63: 249
Day  64: 265
Day  65: 290
Day  66: 329
Day  67: 407
Day  68: 424
Day  69: 482
Day  70: 532
Day  71: 571
Day  72: 663
Day  73: 736
Day  74: 770
Day  75: 822
Day  76: 833
Day  77: 853
Day  78: 881

Region 8 (Australia)
Day   5: 4
Day   6: 5
Day   7: 5
Day   8: 6
Day   9: 9
Day  10: 9
Day  11: 12
Day  12: 12
Day  13: 12
Day  14: 13
Day  15: 13
Day  16: 14
Day  17: 15
Day  18: 15
Day  19: 15
Day  20: 15
Day  21: 15
Day  22: 15
Day  23: 15
Day  24: 15
Day  25: 15
Day  26: 15
Day  27: 15
Day  28: 15
Day  29: 15
Day  30: 15
Day  31: 15
Day  32: 15
Day  33: 15
Day  34: 15
Day  35: 15
Day  36: 15
Day  37: 15
Day  38: 15
Day  39: 25
Day  40: 27
Day  41: 30
Day  42: 39
Day  43: 52
Day  44: 55
Day  45: 60
Day  46: 63
Day  47: 76
Day  48: 91
Day  49: 107
Day  50: 128
Day  51: 128
Day  52: 200
Day  53: 250
Day  54: 297
Day  55: 377
Day  56: 452
Day  57: 568
Day  58: 681
Day  59: 791
Day  60: 1071
Day  61: 1549
Day  62: 1682
Day  63: 2044
Day  64: 2364
Day  65: 2810
Day  66: 3143
Day  67: 3640
Day  68: 3984
Day  69: 4361
Day  70: 4559
Day  71: 4862
Day  72: 5116
Day  73: 5330
Day  74: 5550
Day  75: 5687
Day  76: 5797
Day  77: 5895
Day  78: 6010

Region 9 (Austria)
Day  35: 2
Day  36: 2
Day  37: 3
Day  38: 3
Day  39: 9
Day  40: 14
Day  41: 18
Day  42: 21
Day  43: 29
Day  44: 41
Day  45: 55
Day  46: 79
Day  47: 104
Day  48: 131
Day  49: 182
Day  50: 246
Day  51: 302
Day  52: 504
Day  53: 655
Day  54: 860
Day  55: 1018
Day  56: 1332
Day  57: 1646
Day  58: 2013
Day  59: 2388
Day  60: 2814
Day  61: 3582
Day  62: 4474
Day  63: 5283
Day  64: 5588
Day  65: 6909
Day  66: 7657
Day  67: 8271
Day  68: 8788
Day  69: 9618
Day  70: 10180
Day  71: 10711
Day  72: 11129
Day  73: 11524
Day  74: 11781
Day  75: 12051
Day  76: 12297
Day  77: 12639
Day  78: 12942

Region 10 (Azerbaijan)
Day  40: 3
Day  41: 3
Day  42: 3
Day  43: 3
Day  44: 6
Day  45: 6
Day  46: 9
Day  47: 9
Day  48: 9
Day  49: 11
Day  50: 11
Day  51: 11
Day  52: 15
Day  53: 15
Day  54: 23
Day  55: 28
Day  56: 28
Day  57: 28
Day  58: 44
Day  59: 44
Day  60: 53
Day  61: 65
Day  62: 72
Day  63: 87
Day  64: 93
Day  65: 122
Day  66: 165
Day  67: 182
Day  68: 209
Day  69: 273
Day  70: 298
Day  71: 359
Day  72: 400
Day  73: 443
Day  74: 521
Day  75: 584
Day  76: 641
Day  77: 717
Day  78: 822

Region 11 (Bahamas)
Day  55: 1
Day  56: 1
Day  57: 1
Day  58: 3
Day  59: 3
Day  60: 4
Day  61: 4
Day  62: 4
Day  63: 5
Day  64: 5
Day  65: 9
Day  66: 10
Day  67: 10
Day  68: 11
Day  69: 14
Day  70: 14
Day  71: 21
Day  72: 24
Day  73: 24
Day  74: 28
Day  75: 28
Day  76: 29
Day  77: 33
Day  78: 40

Region 12 (Bahrain)
Day  34: 1
Day  35: 23
Day  36: 33
Day  37: 33
Day  38: 36
Day  39: 41
Day  40: 47
Day  41: 49
Day  42: 49
Day  43: 52
Day  44: 55
Day  45: 60
Day  46: 85
Day  47: 85
Day  48: 95
Day  49: 110
Day  50: 195
Day  51: 195
Day  52: 195
Day  53: 210
Day  54: 214
Day  55: 214
Day  56: 228
Day  57: 256
Day  58: 278
Day  59: 285
Day  60: 305
Day  61: 334
Day  62: 377
Day  63: 392
Day  64: 419
Day  65: 458
Day  66: 466
Day  67: 476
Day  68: 499
Day  69: 515
Day  70: 567
Day  71: 569
Day  72: 643
Day  73: 672
Day  74: 688
Day  75: 700
Day  76: 756
Day  77: 811
Day  78: 823

Region 13 (Bangladesh)
Day  47: 3
Day  48: 3
Day  49: 3
Day  50: 3
Day  51: 3
Day  52: 3
Day  53: 3
Day  54: 5
Day  55: 8
Day  56: 10
Day  57: 14
Day  58: 17
Day  59: 20
Day  60: 25
Day  61: 27
Day  62: 33
Day  63: 39
Day  64: 39
Day  65: 44
Day  66: 48
Day  67: 48
Day  68: 48
Day  69: 49
Day  70: 51
Day  71: 54
Day  72: 56
Day  73: 61
Day  74: 70
Day  75: 88
Day  76: 123
Day  77: 164
Day  78: 218

Region 14 (Barbados)
Day  56: 2
Day  57: 2
Day  58: 5
Day  59: 5
Day  60: 6
Day  61: 14
Day  62: 17
Day  63: 18
Day  64: 18
Day  65: 18
Day  66: 24
Day  67: 26
Day  68: 33
Day  69: 33
Day  70: 34
Day  71: 34
Day  72: 46
Day  73: 51
Day  74: 52
Day  75: 56
Day  76: 60
Day  77: 63
Day  78: 63

Region 15 (Belarus)
Day  38: 1
Day  39: 1
Day  40: 1
Day  41: 1
Day  42: 1
Day  43: 6
Day  44: 6
Day  45: 6
Day  46: 6
Day  47: 6
Day  48: 6
Day  49: 9
Day  50: 9
Day  51: 12
Day  52: 27
Day  53: 27
Day  54: 27
Day  55: 36
Day  56: 36
Day  57: 51
Day  58: 51
Day  59: 69
Day  60: 76
Day  61: 76
Day  62: 81
Day  63: 81
Day  64: 86
Day  65: 86
Day  66: 94
Day  67: 94
Day  68: 94
Day  69: 152
Day  70: 152
Day  71: 163
Day  72: 304
Day  73: 351
Day  74: 440
Day  75: 562
Day  76: 700
Day  77: 861
Day  78: 1066

Region 16 (Belgium)
Day  14: 1
Day  15: 1
Day  16: 1
Day  17: 1
Day  18: 1
Day  19: 1
Day  20: 1
Day  21: 1
Day  22: 1
Day  23: 1
Day  24: 1
Day  25: 1
Day  26: 1
Day  27: 1
Day  28: 1
Day  29: 1
Day  30: 1
Day  31: 1
Day  32: 1
Day  33: 1
Day  34: 1
Day  35: 1
Day  36: 1
Day  37: 1
Day  38: 1
Day  39: 1
Day  40: 2
Day  41: 8
Day  42: 13
Day  43: 23
Day  44: 50
Day  45: 109
Day  46: 169
Day  47: 200
Day  48: 239
Day  49: 267
Day  50: 314
Day  51: 314
Day  52: 559
Day  53: 689
Day  54: 886
Day  55: 1058
Day  56: 1243
Day  57: 1486
Day  58: 1795
Day  59: 2257
Day  60: 2815
Day  61: 3401
Day  62: 3743
Day  63: 4269
Day  64: 4937
Day  65: 6235
Day  66: 7284
Day  67: 9134
Day  68: 10836
Day  69: 11899
Day  70: 12775
Day  71: 13964
Day  72: 15348
Day  73: 16770
Day  74: 18431
Day  75: 19691
Day  76: 20814
Day  77: 22194
Day  78: 23403

Region 17 (Benin)
Day  55: 1
Day  56: 1
Day  57: 2
Day  58: 2
Day  59: 2
Day  60: 2
Day  61: 2
Day  62: 5
Day  63: 6
Day  64: 6
Day  65: 6
Day  66: 6
Day  67: 6
Day  68: 6
Day  69: 6
Day  70: 9
Day  71: 13
Day  72: 13
Day  73: 16
Day  74: 16
Day  75: 22
Day  76: 26
Day  77: 26
Day  78: 26

Region 18 (Bhutan)
Day  45: 1
Day  46: 1
Day  47: 1
Day  48: 1
Day  49: 1
Day  50: 1
Day  51: 1
Day  52: 1
Day  53: 1
Day  54: 1
Day  55: 1
Day  56: 1
Day  57: 1
Day  58: 1
Day  59: 2
Day  60: 2
Day  61: 2
Day  62: 2
Day  63: 2
Day  64: 2
Day  65: 2
Day  66: 3
Day  67: 3
Day  68: 4
Day  69: 4
Day  70: 4
Day  71: 4
Day  72: 5
Day  73: 5
Day  74: 5
Day  75: 5
Day  76: 5
Day  77: 5
Day  78: 5

Region 19 (Bolivia)
Day  50: 2
Day  51: 2
Day  52: 3
Day  53: 10
Day  54: 10
Day  55: 11
Day  56: 11
Day  57: 12
Day  58: 12
Day  59: 15
Day  60: 19
Day  61: 24
Day  62: 27
Day  63: 29
Day  64: 32
Day  65: 43
Day  66: 61
Day  67: 74
Day  68: 81
Day  69: 97
Day  70: 107
Day  71: 115
Day  72: 123
Day  73: 132
Day  74: 139
Day  75: 157
Day  76: 183
Day  77: 194
Day  78: 210

Region 20 (Bosnia and Herzegovina)
Day  44: 2
Day  45: 2
Day  46: 3
Day  47: 3
Day  48: 3
Day  49: 5
Day  50: 7
Day  51: 11
Day  52: 13
Day  53: 18
Day  54: 24
Day  55: 25
Day  56: 26
Day  57: 38
Day  58: 63
Day  59: 89
Day  60: 93
Day  61: 126
Day  62: 136
Day  63: 166
Day  64: 176
Day  65: 191
Day  66: 237
Day  67: 258
Day  68: 323
Day  69: 368
Day  70: 420
Day  71: 459
Day  72: 533
Day  73: 579
Day  74: 624
Day  75: 654
Day  76: 674
Day  77: 764
Day  78: 804

Region 21 (Brazil)
Day  36: 1
Day  37: 1
Day  38: 1
Day  39: 2
Day  40: 2
Day  41: 2
Day  42: 2
Day  43: 4
Day  44: 4
Day  45: 13
Day  46: 13
Day  47: 20
Day  48: 25
Day  49: 31
Day  50: 38
Day  51: 52
Day  52: 151
Day  53: 151
Day  54: 162
Day  55: 200
Day  56: 321
Day  57: 372
Day  58: 621
Day  59: 793
Day  60: 1021
Day  61: 1546
Day  62: 1924
Day  63: 2247
Day  64: 2554
Day  65: 2985
Day  66: 3417
Day  67: 3904
Day  68: 4256
Day  69: 4579
Day  70: 5717
Day  71: 6836
Day  72: 8044
Day  73: 9056
Day  74: 10360
Day  75: 11130
Day  76: 12161
Day  77: 14034
Day  78: 16170

Region 22 (Brunei)
Day  48: 1
Day  49: 1
Day  50: 11
Day  51: 11
Day  52: 37
Day  53: 40
Day  54: 50
Day  55: 54
Day  56: 56
Day  57: 68
Day  58: 75
Day  59: 78
Day  60: 83
Day  61: 88
Day  62: 91
Day  63: 104
Day  64: 109
Day  65: 114
Day  66: 115
Day  67: 120
Day  68: 126
Day  69: 127
Day  70: 129
Day  71: 131
Day  72: 133
Day  73: 134
Day  74: 135
Day  75: 135
Day  76: 135
Day  77: 135
Day  78: 135

Region 23 (Bulgaria)
Day  47: 4
Day  48: 4
Day  49: 4
Day  50: 7
Day  51: 7
Day  52: 23
Day  53: 41
Day  54: 51
Day  55: 52
Day  56: 67
Day  57: 92
Day  58: 94
Day  59: 127
Day  60: 163
Day  61: 187
Day  62: 201
Day  63: 218
Day  64: 242
Day  65: 264
Day  66: 293
Day  67: 331
Day  68: 346
Day  69: 359
Day  70: 399
Day  71: 422
Day  72: 457
Day  73: 485
Day  74: 503
Day  75: 531
Day  76: 549
Day  77: 577
Day  78: 593

Region 24 (Burkina Faso)
Day  49: 1
Day  50: 2
Day  51: 2
Day  52: 2
Day  53: 2
Day  54: 3
Day  55: 15
Day  56: 15
Day  57: 20
Day  58: 33
Day  59: 40
Day  60: 64
Day  61: 75
Day  62: 99
Day  63: 114
Day  64: 146
Day  65: 152
Day  66: 180
Day  67: 207
Day  68: 222
Day  69: 246
Day  70: 261
Day  71: 282
Day  72: 288
Day  73: 302
Day  74: 318
Day  75: 345
Day  76: 364
Day  77: 384
Day  78: 414

Region 25 (Cabo Verde)
Day  59: 1
Day  60: 3
Day  61: 3
Day  62: 3
Day  63: 3
Day  64: 4
Day  65: 4
Day  66: 5
Day  67: 5
Day  68: 6
Day  69: 6
Day  70: 6
Day  71: 6
Day  72: 6
Day  73: 6
Day  74: 7
Day  75: 7
Day  76: 7
Day  77: 7
Day  78: 7

Region 26 (Cambodia)
Day   6: 1
Day   7: 1
Day   8: 1
Day   9: 1
Day  10: 1
Day  11: 1
Day  12: 1
Day  13: 1
Day  14: 1
Day  15: 1
Day  16: 1
Day  17: 1
Day  18: 1
Day  19: 1
Day  20: 1
Day  21: 1
Day  22: 1
Day  23: 1
Day  24: 1
Day  25: 1
Day  26: 1
Day  27: 1
Day  28: 1
Day  29: 1
Day  30: 1
Day  31: 1
Day  32: 1
Day  33: 1
Day  34: 1
Day  35: 1
Day  36: 1
Day  37: 1
Day  38: 1
Day  39: 1
Day  40: 1
Day  41: 1
Day  42: 1
Day  43: 1
Day  44: 1
Day  45: 1
Day  46: 1
Day  47: 2
Day  48: 2
Day  49: 2
Day  50: 3
Day  51: 3
Day  52: 5
Day  53: 7
Day  54: 7
Day  55: 7
Day  56: 33
Day  57: 35
Day  58: 37
Day  59: 51
Day  60: 53
Day  61: 84
Day  62: 87
Day  63: 91
Day  64: 96
Day  65: 96
Day  66: 99
Day  67: 99
Day  68: 103
Day  69: 107
Day  70: 109
Day  71: 109
Day  72: 110
Day  73: 114
Day  74: 114
Day  75: 114
Day  76: 114
Day  77: 115
Day  78: 117

Region 27 (Cameroon)
Day  45: 1
Day  46: 1
Day  47: 2
Day  48: 2
Day  49: 2
Day  50: 2
Day  51: 2
Day  52: 2
Day  53: 2
Day  54: 2
Day  55: 4
Day  56: 10
Day  57: 10
Day  58: 13
Day  59: 20
Day  60: 27
Day  61: 40
Day  62: 56
Day  63: 66
Day  64: 75
Day  65: 75
Day  66: 91
Day  67: 91
Day  68: 139
Day  69: 139
Day  70: 193
Day  71: 233
Day  72: 306
Day  73: 509
Day  74: 555
Day  75: 650
Day  76: 658
Day  77: 658
Day  78: 730

Region 28 (Canada)
Day   5: 1
Day   6: 1
Day   7: 2
Day   8: 2
Day   9: 2
Day  10: 4
Day  11: 4
Day  12: 4
Day  13: 4
Day  14: 4
Day  15: 5
Day  16: 5
Day  17: 7
Day  18: 7
Day  19: 7
Day  20: 7
Day  21: 7
Day  22: 7
Day  23: 7
Day  24: 7
Day  25: 7
Day  26: 7
Day  27: 8
Day  28: 8
Day  29: 8
Day  30: 8
Day  31: 9
Day  32: 9
Day  33: 9
Day  34: 10
Day  35: 11
Day  36: 11
Day  37: 13
Day  38: 14
Day  39: 20
Day  40: 24
Day  41: 27
Day  42: 30
Day  43: 33
Day  44: 37
Day  45: 49
Day  46: 54
Day  47: 64
Day  48: 77
Day  49: 79
Day  50: 108
Day  51: 117
Day  52: 193
Day  53: 198
Day  54: 252
Day  55: 415
Day  56: 478
Day  57: 657
Day  58: 800
Day  59: 943
Day  60: 1277
Day  61: 1469
Day  62: 2088
Day  63: 2790
Day  64: 3251
Day  65: 4042
Day  66: 4682
Day  67: 5576
Day  68: 6280
Day  69: 7398
Day  70: 8527
Day  71: 9560
Day  72: 11284
Day  73: 12437
Day  74: 12978
Day  75: 15756
Day  76: 16563
Day  77: 17872
Day  78: 19141

Region 29 (Central African Republic)
Day  54: 1
Day  55: 1
Day  56: 1
Day  57: 1
Day  58: 1
Day  59: 3
Day  60: 3
Day  61: 3
Day  62: 3
Day  63: 3
Day  64: 3
Day  65: 3
Day  66: 3
Day  67: 3
Day  68: 3
Day  69: 3
Day  70: 3
Day  71: 3
Day  72: 3
Day  73: 8
Day  74: 8
Day  75: 8
Day  76: 8
Day  77: 8
Day  78: 8

Region 30 (Chad)
Day  58: 1
Day  59: 1
Day  60: 1
Day  61: 1
Day  62: 1
Day  63: 3
Day  64: 3
Day  65: 3
Day  66: 3
Day  67: 3
Day  68: 3
Day  69: 5
Day  70: 7
Day  71: 7
Day  72: 8
Day  73: 8
Day  74: 9
Day  75: 9
Day  76: 9
Day  77: 10
Day  78: 10

Region 31 (Chile)
Day  42: 1
Day  43: 1
Day  44: 4
Day  45: 4
Day  46: 4
Day  47: 8
Day  48: 8
Day  49: 13
Day  50: 23
Day  51: 23
Day  52: 43
Day  53: 61
Day  54: 74
Day  55: 155
Day  56: 201
Day  57: 238
Day  58: 238
Day  59: 434
Day  60: 537
Day  61: 632
Day  62: 746
Day  63: 922
Day  64: 1142
Day  65: 1306
Day  66: 1610
Day  67: 1909
Day  68: 2139
Day  69: 2449
Day  70: 2738
Day  71: 3031
Day  72: 3404
Day  73: 3737
Day  74: 4161
Day  75: 4471
Day  76: 4815
Day  77: 5116
Day  78: 5546

Region 32 (China)
Day   1: 548
Day   2: 641
Day   3: 918
Day   4: 1401
Day   5: 2067
Day   6: 2869
Day   7: 5501
Day   8: 6077
Day   9: 8131
Day  10: 9790
Day  11: 11878
Day  12: 16615
Day  13: 19701
Day  14: 23690
Day  15: 27419
Day  16: 30563
Day  17: 34085
Day  18: 36788
Day  19: 39800
Day  20: 42316
Day  21: 44337
Day  22: 44709
Day  23: 59842
Day  24: 66302
Day  25: 68357
Day  26: 70456
Day  27: 72374
Day  28: 74149
Day  29: 74556
Day  30: 75009
Day  31: 75482
Day  32: 76932
Day  33: 76948
Day  34: 77162
Day  35: 77670
Day  36: 78075
Day  37: 78508
Day  38: 78834
Day  39: 79261
Day  40: 79836
Day  41: 80036
Day  42: 80161
Day  43: 80281
Day  44: 80432
Day  45: 80583
Day  46: 80662
Day  47: 80709
Day  48: 80745
Day  49: 80767
Day  50: 80795
Day  51: 80803
Day  52: 80811
Day  53: 80837
Day  54: 80858
Day  55: 80878
Day  56: 80896
Day  57: 80921
Day  58: 80948
Day  59: 80994
Day  60: 81032
Day  61: 81118
Day  62: 81142
Day  63: 81205
Day  64: 81251
Day  65: 81329
Day  66: 81378
Day  67: 81438
Day  68: 81481
Day  69: 81516
Day  70: 81565
Day  71: 81596
Day  72: 81630
Day  73: 81666
Day  74: 81681
Day  75: 81712
Day  76: 81751
Day  77: 81783
Day  78: 81849

Region 33 (Hong Kong(Home))
Day   2: 2
Day   3: 2
Day   4: 5
Day   5: 8
Day   6: 8
Day   7: 8
Day   8: 10
Day   9: 10
Day  10: 12
Day  11: 13
Day  12: 15
Day  13: 15
Day  14: 17
Day  15: 21
Day  16: 24
Day  17: 25
Day  18: 26
Day  19: 29
Day  20: 38
Day  21: 49
Day  22: 50
Day  23: 53
Day  24: 56
Day  25: 56
Day  26: 57
Day  27: 60
Day  28: 62
Day  29: 63
Day  30: 68
Day  31: 68
Day  32: 69
Day  33: 74
Day  34: 79
Day  35: 84
Day  36: 91
Day  37: 92
Day  38: 94
Day  39: 95
Day  40: 96
Day  41: 100
Day  42: 100
Day  43: 105
Day  44: 105
Day  45: 107
Day  46: 108
Day  47: 114
Day  48: 115
Day  49: 120
Day  50: 126
Day  51: 129
Day  52: 134
Day  53: 140
Day  54: 145
Day  55: 155
Day  56: 162
Day  57: 181
Day  58: 208
Day  59: 256
Day  60: 273
Day  61: 317
Day  62: 356
Day  63: 386
Day  64: 410
Day  65: 453
Day  66: 519
Day  67: 561
Day  68: 641
Day  69: 682
Day  70: 714
Day  71: 765
Day  72: 802
Day  73: 845
Day  74: 862
Day  75: 890
Day  76: 914
Day  77: 935
Day  78: 960

Region 34 (Colombia)
Day  45: 1
Day  46: 1
Day  47: 1
Day  48: 1
Day  49: 3
Day  50: 9
Day  51: 9
Day  52: 13
Day  53: 22
Day  54: 34
Day  55: 54
Day  56: 65
Day  57: 93
Day  58: 102
Day  59: 128
Day  60: 196
Day  61: 231
Day  62: 277
Day  63: 378
Day  64: 470
Day  65: 491
Day  66: 539
Day  67: 608
Day  68: 702
Day  69: 798
Day  70: 906
Day  71: 1065
Day  72: 1161
Day  73: 1267
Day  74: 1406
Day  75: 1485
Day  76: 1579
Day  77: 1780
Day  78: 2054

Region 35 (Congo (Brazzaville))
Day  54: 1
Day  55: 1
Day  56: 1
Day  57: 1
Day  58: 3
Day  59: 3
Day  60: 3
Day  61: 3
Day  62: 4
Day  63: 4
Day  64: 4
Day  65: 4
Day  66: 4
Day  67: 4
Day  68: 19
Day  69: 19
Day  70: 19
Day  71: 19
Day  72: 22
Day  73: 22
Day  74: 22
Day  75: 45
Day  76: 45
Day  77: 45
Day  78: 45

Region 36 (Congo (Kinshasa))
Day  50: 1
Day  51: 1
Day  52: 2
Day  53: 2
Day  54: 2
Day  55: 2
Day  56: 3
Day  57: 4
Day  58: 14
Day  59: 18
Day  60: 23
Day  61: 30
Day  62: 36
Day  63: 45
Day  64: 48
Day  65: 51
Day  66: 51
Day  67: 65
Day  68: 65
Day  69: 81
Day  70: 98
Day  71: 109
Day  72: 134
Day  73: 134
Day  74: 154
Day  75: 154
Day  76: 161
Day  77: 180
Day  78: 180

Region 37 (Costa Rica)
Day  45: 1
Day  46: 1
Day  47: 5
Day  48: 9
Day  49: 9
Day  50: 13
Day  51: 22
Day  52: 23
Day  53: 26
Day  54: 27
Day  55: 35
Day  56: 41
Day  57: 50
Day  58: 69
Day  59: 89
Day  60: 117
Day  61: 134
Day  62: 158
Day  63: 177
Day  64: 201
Day  65: 231
Day  66: 263
Day  67: 295
Day  68: 314
Day  69: 330
Day  70: 347
Day  71: 375
Day  72: 396
Day  73: 416
Day  74: 435
Day  75: 454
Day  76: 467
Day  77: 483
Day  78: 502

Region 38 (Cote d'Ivoire)
Day  50: 1
Day  51: 1
Day  52: 1
Day  53: 1
Day  54: 1
Day  55: 1
Day  56: 5
Day  57: 6
Day  58: 9
Day  59: 9
Day  60: 14
Day  61: 14
Day  62: 25
Day  63: 73
Day  64: 80
Day  65: 96
Day  66: 101
Day  67: 101
Day  68: 165
Day  69: 168
Day  70: 179
Day  71: 190
Day  72: 194
Day  73: 218
Day  74: 245
Day  75: 261
Day  76: 323
Day  77: 349
Day  78: 384

Region 39 (Croatia)
Day  35: 1
Day  36: 3
Day  37: 3
Day  38: 5
Day  39: 6
Day  40: 7
Day  41: 7
Day  42: 9
Day  43: 10
Day  44: 10
Day  45: 11
Day  46: 12
Day  47: 12
Day  48: 12
Day  49: 14
Day  50: 19
Day  51: 19
Day  52: 32
Day  53: 38
Day  54: 49
Day  55: 57
Day  56: 65
Day  57: 81
Day  58: 105
Day  59: 128
Day  60: 206
Day  61: 254
Day  62: 315
Day  63: 382
Day  64: 442
Day  65: 495
Day  66: 586
Day  67: 657
Day  68: 713
Day  69: 790
Day  70: 867
Day  71: 963
Day  72: 1011
Day  73: 1079
Day  74: 1126
Day  75: 1182
Day  76: 1222
Day  77: 1282
Day  78: 1343

Region 40 (Diamond Princess)
Day  17: 61
Day  18: 61
Day  19: 64
